titulo,isbn,autor,ano,editora,genero,sinopse,local
core.Livro 1,36766,Autor 20,1955,Editora 7,Ficção,Sinopse do livro 1,Estante F
core.Livro 2,56660,Autor 6,2000,Editora 4,Tecnologia,Sinopse do livro 2,Estante C
core.Livro 3,18132,Autor 20,2004,Editora 6,Tecnologia,Sinopse do livro 3,Estante J
core.Livro 4,87785,Autor 14,1956,Editora 6,Fantasia,Sinopse do livro 4,Estante F
core.Livro 5,15347,Autor 2,2003,Editora 4,História,Sinopse do livro 5,Estante A
core.Livro 6,11188,Autor 4,2007,Editora 3,Biografia,Sinopse do livro 6,Estante G
core.Livro 7,42973,Autor 19,2007,Editora 5,Biografia,Sinopse do livro 7,Estante G
core.Livro 8,63676,Autor 20,2007,Editora 10,Romance,Sinopse do livro 8,Estante E
core.Livro 9,17346,Autor 6,1999,Editora 7,Fantasia,Sinopse do livro 9,Estante B
core.Livro 10,52418,Autor 7,1982,Editora 3,Fantasia,Sinopse do livro 10,Estante A
core.Livro 11,75845,Autor 3,2020,Editora 8,Ciência,Sinopse do livro 11,Estante B
core.Livro 12,22528,Autor 1,2019,Editora 2,História,Sinopse do livro 12,Estante F
core.Livro 13,98040,Autor 7,1990,Editora 7,Ciência,Sinopse do livro 13,Estante I
core.Livro 14,64031,Autor 2,2019,Editora 4,Biografia,Sinopse do livro 14,Estante B
core.Livro 15,80908,Autor 5,1976,Editora 8,Ciência,Sinopse do livro 15,Estante H
core.Livro 16,91688,Autor 18,1990,Editora 6,Fantasia,Sinopse do livro 16,Estante F
core.Livro 17,80288,Autor 17,1958,Editora 4,Fantasia,Sinopse do livro 17,Estante J
core.Livro 18,91844,Autor 14,1969,Editora 10,História,Sinopse do livro 18,Estante H
core.Livro 19,52430,Autor 19,2015,Editora 7,Aventura,Sinopse do livro 19,Estante F
core.Livro 20,71821,Autor 8,1995,Editora 1,Ficção,Sinopse do livro 20,Estante B
core.Livro 21,51922,Autor 3,2015,Editora 1,Aventura,Sinopse do livro 21,Estante G
